id;name;type;subtype;element;health;evolvesFrom;rarity
a1-001;Bulbasaur;Pokemon;Basic;Grass;70;;Common
a1-002;Ivysaur;Pokemon;Stage 1;Grass;90;Bulbasaur;Uncommon
a1-003;Venusaur;Pokemon;Stage 2;Grass;160;Ivysaur;Rare
a1-004;Venusaur ex;Pokemon;Stage 2;Grass;190;Ivysaur;Rare EX
a1-005;Caterpie;Pokemon;Basic;Grass;50;;Common
a1-006;Metapod;Pokemon;Stage 1;Grass;80;Caterpie;Common
a1-007;Butterfree;Pokemon;Stage 2;Grass;120;Metapod;Rare
a1-008;Weedle;Pokemon;Basic;Grass;50;;Common
a1-009;Kakuna;Pokemon;Stage 1;Grass;80;Weedle;Common
a1-010;Beedrill;Pokemon;Stage 2;Grass;120;Kakuna;Rare
a1-011;Oddish;Pokemon;Basic;Grass;60;;Common
a1-012;Gloom;Pokemon;Stage 1;Grass;80;Oddish;Uncommon
a1-013;Vileplume;Pokemon;Stage 2;Grass;140;Gloom;Rare
a1-014;Paras;Pokemon;Basic;Grass;70;;Common
a1-015;Parasect;Pokemon;Stage 1;Grass;120;Paras;Uncommon
a1-016;Venonat;Pokemon;Basic;Grass;60;;Common
a1-017;Venomoth;Pokemon;Stage 1;Grass;80;Venonat;Uncommon
a1-018;Bellsprout;Pokemon;Basic;Grass;60;;Common
a1-019;Weepinbell;Pokemon;Stage 1;Grass;90;Bellsprout;Uncommon
a1-020;Victreebel;Pokemon;Stage 2;Grass;140;Weepinbell;Rare
a1-021;Exeggcute;Pokemon;Basic;Grass;50;;Common
a1-022;Exeggutor;Pokemon;Stage 1;Grass;130;Exeggcute;Rare
a1-023;Exeggutor ex;Pokemon;Stage 1;Grass;160;Exeggcute;Rare EX
a1-024;Tangela;Pokemon;Basic;Grass;80;;Common
a1-025;Scyther;Pokemon;Basic;Grass;70;;Common
a1-026;Pinsir;Pokemon;Basic;Grass;90;;Uncommon
a1-027;Cottonee;Pokemon;Basic;Grass;50;;Common
a1-028;Whimsicott;Pokemon;Stage 1;Grass;80;Cottonee;Uncommon
a1-029;Petilil;Pokemon;Basic;Grass;60;;Common
a1-030;Lilligant;Pokemon;Stage 1;Grass;100;Petilil;Uncommon
a1-031;Skiddo;Pokemon;Basic;Grass;70;;Common
a1-032;Gogoat;Pokemon;Stage 1;Grass;120;Skiddo;Common
a1-033;Charmander;Pokemon;Basic;Fire;60;;Common
a1-034;Charmeleon;Pokemon;Stage 1;Fire;90;Charmander;Uncommon
a1-035;Charizard;Pokemon;Stage 2;Fire;150;Charmeleon;Rare
a1-036;Charizard ex;Pokemon;Stage 2;Fire;180;Charmeleon;Rare EX
a1-037;Vulpix;Pokemon;Basic;Fire;50;;Common
a1-038;Ninetales;Pokemon;Stage 1;Fire;90;Vulpix;Uncommon
a1-039;Growlithe;Pokemon;Basic;Fire;70;;Common
a1-040;Arcanine;Pokemon;Stage 1;Fire;130;Growlithe;Rare
a1-041;Arcanine ex;Pokemon;Stage 1;Fire;150;Growlithe;Rare EX
a1-042;Ponyta;Pokemon;Basic;Fire;60;;Common
a1-043;Rapidash;Pokemon;Stage 1;Fire;100;Ponyta;Uncommon
a1-044;Magmar;Pokemon;Basic;Fire;80;;Common
a1-045;Flareon;Pokemon;Stage 1;Fire;120;Eevee;Rare
a1-046;Moltres;Pokemon;Basic;Fire;100;;Rare
a1-047;Moltres ex;Pokemon;Basic;Fire;140;;Rare EX
a1-048;Heatmor;Pokemon;Basic;Fire;80;;Common
a1-049;Salandit;Pokemon;Basic;Fire;60;;Common
a1-050;Salazzle;Pokemon;Stage 1;Fire;90;Salandit;Common
a1-051;Sizzlipede;Pokemon;Basic;Fire;60;;Common
a1-052;Centiskorch;Pokemon;Stage 1;Fire;130;Sizzlipede;Uncommon
a1-053;Squirtle;Pokemon;Basic;Water;60;;Common
a1-054;Wartortle;Pokemon;Stage 1;Water;80;Squirtle;Uncommon
a1-055;Blastoise;Pokemon;Stage 2;Water;150;Wartortle;Rare
